File Name,File Path
p225_274_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_274_mic2.flac
p225_030_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_030_mic2.flac
p225_007_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_007_mic1.flac
p225_308_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_308_mic2.flac
p225_104_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_104_mic1.flac
p225_083_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_083_mic2.flac
p225_071_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_071_mic1.flac
p225_040_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_040_mic2.flac
p225_305_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_305_mic2.flac
p225_028_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_028_mic1.flac
p225_287_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_287_mic1.flac
p225_365_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_365_mic1.flac
p225_222_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_222_mic2.flac
p225_024_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_024_mic1.flac
p225_243_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_243_mic1.flac
p225_165_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_165_mic1.flac
p225_009_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_009_mic1.flac
p225_008_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_008_mic2.flac
p225_025_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_025_mic2.flac
p225_067_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_067_mic2.flac
p225_073_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_073_mic2.flac
p225_202_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_202_mic1.flac
p225_253_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_253_mic1.flac
